,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
5,0.486860991,0.018725107,0.001985049,0.000570703,0.001,l2,liblinear,"{'C': 0.001, 'penalty': 'l2', 'solver': 'liblinear'}",0.724,0.748,0.74,0.776,0.7,0.744,0.74,0.824,0.672,0.752,0.742,0.038750484,1
1,0.239034986,0.011577709,0.001629877,0.000541138,0.0001,l2,liblinear,"{'C': 0.0001, 'penalty': 'l2', 'solver': 'liblinear'}",0.7,0.776,0.748,0.768,0.704,0.708,0.732,0.788,0.7,0.784,0.7408,0.034585546,2
0,0.094062495,0.008898942,0.001404667,0.00043754,0.0001,l2,lbfgs,"{'C': 0.0001, 'penalty': 'l2', 'solver': 'lbfgs'}",0.704,0.772,0.752,0.76,0.692,0.724,0.72,0.808,0.692,0.756,0.738,0.036011109,3
2,0.503875232,0.040714536,0.00129559,0.000382736,0.0001,l2,newton-cg,"{'C': 0.0001, 'penalty': 'l2', 'solver': 'newton-cg'}",0.704,0.772,0.752,0.76,0.692,0.724,0.72,0.808,0.692,0.756,0.738,0.036011109,3
3,2.117243052,0.037040679,0.001351905,0.000392141,0.0001,l2,saga,"{'C': 0.0001, 'penalty': 'l2', 'solver': 'saga'}",0.704,0.772,0.752,0.76,0.692,0.724,0.72,0.808,0.692,0.756,0.738,0.036011109,3
7,2.486843491,0.064321293,0.001222086,0.000355726,0.001,l2,saga,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}",0.724,0.76,0.744,0.776,0.7,0.736,0.712,0.804,0.648,0.752,0.7356,0.04108333,6
4,0.173020625,0.011553095,0.001640701,0.000454089,0.001,l2,lbfgs,"{'C': 0.001, 'penalty': 'l2', 'solver': 'lbfgs'}",0.724,0.76,0.744,0.776,0.7,0.736,0.712,0.8,0.648,0.752,0.7352,0.040429692,7
6,0.651129007,0.033393666,0.001703358,0.000400053,0.001,l2,newton-cg,"{'C': 0.001, 'penalty': 'l2', 'solver': 'newton-cg'}",0.724,0.76,0.744,0.776,0.7,0.736,0.712,0.8,0.648,0.752,0.7352,0.040429692,7
40,0.22448988,0.006560635,0.002042627,0.000115767,0.01,l1,liblinear,"{'C': 0.01, 'penalty': 'l1', 'solver': 'liblinear'}",0.688,0.772,0.748,0.756,0.68,0.7,0.716,0.804,0.676,0.76,0.73,0.041732481,9
41,5.390265179,0.069237538,0.001585484,0.000483723,0.01,l1,saga,"{'C': 0.01, 'penalty': 'l1', 'solver': 'saga'}",0.688,0.74,0.732,0.744,0.676,0.736,0.704,0.804,0.672,0.76,0.7256,0.039036393,10
43,6.71750133,0.146215538,0.001625252,0.00049327,0.1,l1,saga,"{'C': 0.1, 'penalty': 'l1', 'solver': 'saga'}",0.708,0.712,0.74,0.74,0.668,0.736,0.704,0.78,0.664,0.736,0.7188,0.033468791,11
42,0.31447916,0.005630473,0.002001095,1.36E-06,0.1,l1,liblinear,"{'C': 0.1, 'penalty': 'l1', 'solver': 'liblinear'}",0.696,0.712,0.736,0.72,0.648,0.728,0.7,0.776,0.652,0.736,0.7104,0.036930204,12
8,0.309690619,0.01085079,0.001547861,0.000517,0.01,l2,lbfgs,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}",0.696,0.724,0.704,0.744,0.628,0.7,0.716,0.772,0.668,0.74,0.7092,0.03865954,13
10,0.829480505,0.041436946,0.001478362,0.000454605,0.01,l2,newton-cg,"{'C': 0.01, 'penalty': 'l2', 'solver': 'newton-cg'}",0.696,0.724,0.704,0.744,0.628,0.7,0.716,0.772,0.668,0.74,0.7092,0.03865954,13
11,3.629163432,0.022293314,0.00142467,0.000444533,0.01,l2,saga,"{'C': 0.01, 'penalty': 'l2', 'solver': 'saga'}",0.696,0.72,0.704,0.736,0.628,0.692,0.712,0.78,0.672,0.736,0.7076,0.038758741,15
9,1.0088588,0.05233232,0.00189476,0.000595668,0.01,l2,liblinear,"{'C': 0.01, 'penalty': 'l2', 'solver': 'liblinear'}",0.696,0.724,0.704,0.732,0.628,0.692,0.72,0.776,0.66,0.728,0.706,0.038832976,16
15,3.723855948,0.108627516,0.001511145,0.000443127,0.1,l2,saga,"{'C': 0.1, 'penalty': 'l2', 'solver': 'saga'}",0.676,0.712,0.688,0.692,0.612,0.68,0.712,0.728,0.664,0.7,0.6864,0.030734996,17
45,7.426673627,0.129375133,0.001607347,0.000378589,1,l1,saga,"{'C': 1.0, 'penalty': 'l1', 'solver': 'saga'}",0.684,0.704,0.684,0.7,0.62,0.676,0.716,0.724,0.656,0.7,0.6864,0.029021371,18
19,3.721448016,0.133448375,0.001491833,0.000470155,1,l2,saga,"{'C': 1.0, 'penalty': 'l2', 'solver': 'saga'}",0.672,0.712,0.684,0.692,0.604,0.68,0.712,0.724,0.664,0.7,0.6844,0.032320891,19
23,3.591264963,0.035845017,0.001411414,0.0004288,10,l2,saga,"{'C': 10.0, 'penalty': 'l2', 'solver': 'saga'}",0.668,0.712,0.684,0.692,0.604,0.68,0.712,0.724,0.668,0.7,0.6844,0.03227135,19
27,3.824578619,0.370726918,0.001171303,0.00026646,100,l2,saga,"{'C': 100.0, 'penalty': 'l2', 'solver': 'saga'}",0.668,0.712,0.684,0.692,0.604,0.68,0.712,0.724,0.668,0.7,0.6844,0.03227135,19
31,4.452317953,0.08016823,0.001626873,0.000438156,1000,l2,saga,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'saga'}",0.668,0.712,0.684,0.692,0.604,0.68,0.712,0.724,0.668,0.7,0.6844,0.03227135,19
35,4.489758301,0.060695321,0.001457191,0.000468935,10000,l2,saga,"{'C': 10000.0, 'penalty': 'l2', 'solver': 'saga'}",0.668,0.712,0.684,0.692,0.604,0.68,0.712,0.724,0.668,0.7,0.6844,0.03227135,19
49,8.256249833,0.423366729,0.001528764,0.000478788,100,l1,saga,"{'C': 100.0, 'penalty': 'l1', 'solver': 'saga'}",0.668,0.712,0.684,0.692,0.604,0.68,0.712,0.724,0.668,0.7,0.6844,0.03227135,19
51,7.835630512,0.155481764,0.001687384,0.000479394,1000,l1,saga,"{'C': 1000.0, 'penalty': 'l1', 'solver': 'saga'}",0.668,0.712,0.684,0.692,0.604,0.68,0.712,0.724,0.668,0.7,0.6844,0.03227135,19
53,7.971903276,0.349508673,0.001756215,0.00046875,10000,l1,saga,"{'C': 10000.0, 'penalty': 'l1', 'solver': 'saga'}",0.668,0.712,0.684,0.692,0.604,0.68,0.712,0.724,0.668,0.7,0.6844,0.03227135,19
47,7.861099195,0.197392449,0.00150919,0.00049828,10,l1,saga,"{'C': 10.0, 'penalty': 'l1', 'solver': 'saga'}",0.672,0.712,0.68,0.688,0.596,0.68,0.712,0.724,0.664,0.7,0.6828,0.034271854,27
13,1.577437568,0.035439805,0.001774955,0.000323487,0.1,l2,liblinear,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear'}",0.668,0.716,0.664,0.676,0.6,0.676,0.704,0.7,0.668,0.672,0.6744,0.029997333,28
14,1.150584769,0.041970019,0.001748133,0.000408767,0.1,l2,newton-cg,"{'C': 0.1, 'penalty': 'l2', 'solver': 'newton-cg'}",0.668,0.72,0.66,0.676,0.604,0.68,0.704,0.7,0.66,0.672,0.6744,0.03010382,28
12,0.365810227,0.013569435,0.001513147,0.000447611,0.1,l2,lbfgs,"{'C': 0.1, 'penalty': 'l2', 'solver': 'lbfgs'}",0.668,0.72,0.66,0.672,0.6,0.68,0.704,0.7,0.66,0.672,0.6736,0.031045773,30
32,0.378508806,0.008123485,0.001824188,0.000357997,10000,l2,lbfgs,"{'C': 10000.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.688,0.688,0.62,0.676,0.58,0.672,0.696,0.692,0.66,0.64,0.6612,0.0356,31
28,0.413858247,0.026626598,0.001852989,0.000374761,1000,l2,lbfgs,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.684,0.676,0.632,0.676,0.58,0.672,0.688,0.684,0.652,0.648,0.6592,0.031587339,32
16,0.370735288,0.024909246,0.001654577,0.000476552,1,l2,lbfgs,"{'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.66,0.696,0.632,0.664,0.58,0.668,0.692,0.688,0.656,0.652,0.6588,0.032301084,33
17,1.809811354,0.06100673,0.001976132,0.000688774,1,l2,liblinear,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.66,0.696,0.624,0.656,0.584,0.676,0.692,0.688,0.656,0.652,0.6584,0.032407407,34
18,1.366468787,0.062757027,0.001595092,0.000763821,1,l2,newton-cg,"{'C': 1.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.66,0.688,0.636,0.66,0.58,0.676,0.696,0.684,0.648,0.656,0.6584,0.031658174,34
24,0.342232919,0.006253917,0.001602173,0.000421836,100,l2,lbfgs,"{'C': 100.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.676,0.684,0.632,0.672,0.58,0.684,0.68,0.684,0.644,0.644,0.658,0.03191238,36
20,0.346085763,0.004740745,0.001351762,0.000450499,10,l2,lbfgs,"{'C': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.656,0.692,0.632,0.668,0.58,0.676,0.688,0.676,0.644,0.656,0.6568,0.031230754,37
21,1.880054808,0.139451065,0.001800179,0.000400007,10,l2,liblinear,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.652,0.692,0.624,0.656,0.584,0.668,0.676,0.676,0.652,0.656,0.6536,0.029021371,38
25,1.834379888,0.075218581,0.001700187,0.000457856,100,l2,liblinear,"{'C': 100.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.656,0.692,0.632,0.648,0.58,0.668,0.668,0.668,0.652,0.656,0.652,0.028284271,39
29,2.257660699,0.044113268,0.001851916,0.000402231,1000,l2,liblinear,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.66,0.688,0.632,0.648,0.576,0.668,0.668,0.668,0.652,0.656,0.6516,0.028869361,40
33,2.252841258,0.040737994,0.001640034,0.000579841,10000,l2,liblinear,"{'C': 10000.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.656,0.688,0.628,0.648,0.576,0.668,0.668,0.668,0.652,0.66,0.6512,0.029164362,41
50,0.869322562,0.023361669,0.001760387,0.000504476,1000,l1,liblinear,"{'C': 1000.0, 'penalty': 'l1', 'solver': 'liblinear'}",0.668,0.676,0.62,0.66,0.58,0.668,0.68,0.668,0.648,0.64,0.6508,0.029232858,42
22,1.497892261,0.088851949,0.001877046,0.000317204,10,l2,newton-cg,"{'C': 10.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.648,0.688,0.636,0.648,0.58,0.664,0.676,0.668,0.648,0.644,0.65,0.027899821,43
34,1.342792869,0.104933857,0.001460648,0.000533991,10000,l2,newton-cg,"{'C': 10000.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.656,0.692,0.632,0.648,0.58,0.668,0.668,0.652,0.656,0.648,0.65,0.027784888,44
26,1.448732972,0.076605727,0.001608157,0.000366786,100,l2,newton-cg,"{'C': 100.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.656,0.692,0.632,0.644,0.588,0.664,0.672,0.656,0.644,0.64,0.6488,0.026156452,45
52,0.906567931,0.059873035,0.001776004,0.000545079,10000,l1,liblinear,"{'C': 10000.0, 'penalty': 'l1', 'solver': 'liblinear'}",0.66,0.68,0.62,0.66,0.58,0.664,0.672,0.672,0.648,0.632,0.6488,0.028944084,45
30,1.536981654,0.086876618,0.00178206,0.00034313,1000,l2,newton-cg,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.66,0.692,0.624,0.644,0.588,0.664,0.676,0.652,0.644,0.64,0.6484,0.027214702,47
48,1.027010679,0.116675545,0.001813054,0.000402676,100,l1,liblinear,"{'C': 100.0, 'penalty': 'l1', 'solver': 'liblinear'}",0.656,0.672,0.628,0.656,0.56,0.668,0.66,0.664,0.648,0.652,0.6464,0.031045773,48
44,1.765788889,0.068066135,0.001789999,0.000462091,1,l1,liblinear,"{'C': 1.0, 'penalty': 'l1', 'solver': 'liblinear'}",0.664,0.664,0.632,0.652,0.572,0.648,0.664,0.668,0.636,0.664,0.6464,0.027550681,49
46,2.007364297,0.069174861,0.002206993,0.000358548,10,l1,liblinear,"{'C': 10.0, 'penalty': 'l1', 'solver': 'liblinear'}",0.66,0.656,0.616,0.66,0.58,0.632,0.664,0.66,0.624,0.648,0.64,0.02567489,50
36,0.154661965,0.005265362,0.001858974,0.000618938,0.0001,l1,liblinear,"{'C': 0.0001, 'penalty': 'l1', 'solver': 'liblinear'}",0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.544,0.5404,0.0012,51
37,0.082879782,0.002600866,0.001673388,0.000425773,0.0001,l1,saga,"{'C': 0.0001, 'penalty': 'l1', 'solver': 'saga'}",0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.544,0.5404,0.0012,51
38,0.15070498,0.004219809,0.001555729,0.00050197,0.001,l1,liblinear,"{'C': 0.001, 'penalty': 'l1', 'solver': 'liblinear'}",0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.544,0.5404,0.0012,51
39,0.1459795,0.054901428,0.001203585,0.000398493,0.001,l1,saga,"{'C': 0.001, 'penalty': 'l1', 'solver': 'saga'}",0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.544,0.5404,0.0012,51
